board state,rotation,x_pos,reward
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,0,3.991351725760072
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,0,5.777707982680763
"[[0, 0, 0], [0, 0, 0], [0, 0, 1], [1, 1, 1]][[1]]",2,0,18.259451835555904
"[[0, 0, 0], [0, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",3,2,15.140428963987757
"[[0, 0, 0], [0, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",1,2,13.598252203966716
"[[0, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,1,8.033964347050304
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,2,4.49528424212713
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,1,-10.40824972747369
"[[0, 0, 0], [0, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",1,0,13.751850292148712
"[[0, 0, 0], [0, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",1,1,23.082208018367805
"[[1, 0, 0], [1, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",0,2,11.56052648077787
"[[0, 0, 0], [1, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",0,2,12.717565464966551
"[[1, 0, 0], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",1,2,15.231101209818295
"[[0, 0, 0], [0, 0, 0], [0, 0, 0], [1, 1, 1]][[1]]",1,2,13.900783240347437
"[[0, 0, 0], [1, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",2,2,14.07280719149713
"[[0, 0, 0], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",1,0,16.899633864255303
"[[0, 0, 0], [0, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,1,4.308365157879782
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,0,5.034198150806
"[[1, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,2,15.343584049935988
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,1,-13.969495696856947
"[[0, 0, 0], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",1,2,5.149746619477545
"[[0, 0, 1], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",2,0,16.77987367896776
"[[0, 0, 0], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",3,2,9.18238248287303
"[[0, 0, 1], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",1,0,12.22575470706076
"[[0, 0, 0], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",3,2,3.5064303053241925
"[[0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",2,0,2.093361022067658
"[[0, 0, 1], [0, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",0,1,10.421322377283072
"[[0, 0, 0], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",0,1,5.225162439615637
"[[0, 0, 0], [0, 0, 0], [0, 1, 1], [1, 1, 1]][[1]]",3,2,13.554351655322295
"[[0, 0, 1], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",2,1,-12.095707207284534
"[[0, 0, 0], [0, 0, 0], [0, 1, 0], [1, 1, 1]][[1]]",0,0,10.935523471386386
"[[1, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,2,10.144739645766261
"[[1, 0, 0], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",0,1,20.467216874373975
"[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",2,2,5.604414543856225
"[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",0,2,6.0730322038333195
"[[1, 0, 0], [1, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",2,1,12.85624510826154
"[[0, 0, 0], [1, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",1,2,14.04539265276299
"[[0, 0, 0], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",1,2,16.791803151445357
"[[0, 0, 0], [1, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",1,0,11.464557483707855
"[[1, 0, 0], [1, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",3,2,11.634951407195183
"[[1, 0, 0], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",3,2,10.536913172664175
"[[1, 0, 1], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",2,1,27.48993443631982
"[[0, 0, 0], [0, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",3,1,22.3435610410727
"[[0, 0, 1], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",3,1,-14.073583637318109
"[[0, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",1,1,6.752020528964897
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,2,7.7571786237701845
"[[0, 0, 0], [0, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,0,8.495876620226094
"[[0, 0, 0], [0, 0, 0], [0, 1, 0], [1, 1, 1]][[1]]",2,1,6.915465581636214
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",1,2,-1.1253181351885044
"[[0, 0, 0], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",3,1,-8.26381938328774
"[[0, 0, 0], [0, 0, 0], [0, 1, 0], [1, 1, 1]][[1]]",3,1,6.607903660116497
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",3,2,0.5362363524567175
"[[0, 0, 0], [0, 1, 0], [0, 1, 1], [1, 1, 1]][[1]]",1,0,12.338420277608595
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",3,1,-8.198977523056765
"[[0, 0, 0], [0, 0, 0], [0, 1, 0], [1, 1, 1]][[1]]",1,1,5.8246383698058795
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",3,0,0.4266523680036174
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,0,1.8517800318318176
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,1,-6.253532595127835
"[[0, 0, 0], [0, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",1,1,10.386149255262538
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",1,1,-7.8900492999971785
"[[0, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,0,6.579020232302645
"[[1, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,2,10.185937863804451
"[[0, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,1,7.37161558817744
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,1,-12.756453795080466
"[[0, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",0,2,10.606944101522236
"[[0, 0, 0], [0, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",2,2,10.21572380530384
"[[0, 0, 0], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",0,0,15.154429657488917
"[[0, 0, 0], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",3,1,11.244985068261117
"[[0, 0, 0], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",2,0,19.113084486633152
"[[0, 0, 0], [0, 1, 0], [0, 1, 1], [1, 1, 1]][[1]]",0,1,-5.832655013135729
"[[0, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",3,2,12.899409218511407
"[[1, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,2,5.3203706156742765
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,0,2.165220405099362
"[[1, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,1,-10.011995106598727
"[[0, 0, 0], [0, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",3,1,11.214855895085792
"[[0, 0, 0], [0, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,2,16.030044656965334
"[[0, 0, 1], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",2,1,8.011628760991368
"[[0, 0, 0], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",2,0,9.224872471458072
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",0,0,6.0005951233483135
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,1,-13.172223881995624
"[[0, 0, 0], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",0,2,6.28600191213609
"[[0, 0, 0], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",1,2,8.123096188576636
"[[0, 0, 1], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",2,0,12.828763915675648
"[[0, 0, 0], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",3,0,11.037571081955628
"[[0, 0, 0], [0, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",0,2,8.950526683934008
"[[0, 0, 1], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",3,1,17.275599433645397
"[[0, 0, 0], [0, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",1,2,6.715318615115607
"[[0, 0, 0], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",0,0,9.227214971936458
"[[0, 0, 1], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",0,1,8.84140023429015
"[[0, 0, 1], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",1,1,-11.42022108491262
"[[0, 0, 0], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",1,1,7.102828170942113
"[[0, 0, 0], [0, 1, 0], [0, 1, 1], [1, 1, 1]][[1]]",2,2,6.125176841381071
"[[1, 0, 0], [1, 0, 0], [1, 0, 1], [1, 1, 1]][[1]]",3,1,11.928307237413794
"[[0, 0, 0], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",0,2,8.681145161915717
"[[0, 0, 0], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",2,2,4.776822084125742
"[[0, 0, 0], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",2,1,-9.754557186412889
"[[0, 0, 0], [0, 0, 0], [0, 1, 0], [1, 1, 1]][[1]]",0,1,6.092039932560996
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",1,0,4.549208750258341
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,1,-10.542031191641014
"[[1, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,2,8.329449047070387
"[[0, 0, 0], [0, 0, 0], [0, 1, 0], [1, 1, 1]][[1]]",3,0,4.91733393638351
"[[0, 0, 0], [0, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,1,3.2410963326514697
"[[0, 0, 0], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",0,2,4.785943696244146
"[[0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",0,1,2.800401733633028
"[[0, 0, 1], [0, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",1,1,12.897084160216922
"[[0, 0, 0], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",2,2,6.848105664057898
"[[0, 0, 1], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",1,0,14.713929164769665
"[[0, 0, 1], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",3,0,11.165465224498636
"[[0, 0, 1], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",0,1,-11.7922965444887
"[[0, 0, 0], [0, 0, 0], [0, 1, 0], [1, 1, 1]][[1]]",2,0,12.445896771249426
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,2,5.433854077348166
"[[0, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",2,1,12.146672098513447
"[[0, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,2,13.683201621469738
"[[0, 0, 1], [0, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",1,0,2.987437912897883
"[[0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",0,2,1.365696515528338
"[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",2,1,2.549973137155108
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,1,-11.043917232446553
"[[1, 0, 0], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",2,2,20.417943701900587
"[[0, 0, 1], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",3,0,12.280610461925779
"[[0, 0, 1], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",0,0,7.5081888147977205
"[[0, 0, 0], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",2,2,7.289355573629399
"[[0, 0, 1], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",0,2,2.8006608057835103
"[[0, 0, 1], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",2,0,15.28826179492147
"[[0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",3,1,5.148607947260549
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",0,1,-8.033819395546182
"[[0, 0, 0], [0, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,2,15.706135045254182
"[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",3,2,4.9271152056317264
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,1,-7.770018758291313
"[[0, 0, 0], [0, 0, 0], [0, 1, 1], [1, 1, 1]][[1]]",2,2,7.699822041157866
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,2,7.431865865161843
"[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",1,1,5.182298788467595
"[[0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",1,1,3.7842927600691265
"[[0, 0, 1], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",3,1,7.285113724761712
"[[0, 0, 0], [0, 1, 0], [0, 1, 1], [1, 1, 1]][[1]]",2,1,-11.483377975271113
"[[1, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,2,1.9022937711284742
"[[0, 0, 0], [0, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,0,9.379144092286541
"[[0, 0, 0], [0, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",3,1,13.56521428895872
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",2,1,-12.191193748651713
"[[0, 0, 1], [0, 0, 1], [0, 1, 1], [1, 1, 1]][[1]]",1,1,4.87765751867666
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",0,2,6.169273490983469
"[[0, 0, 0], [0, 1, 0], [0, 1, 1], [1, 1, 1]][[1]]",3,1,-5.561269695966765
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,2,4.858902310271627
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",2,2,0.26478298304419545
"[[0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",2,1,3.4927465220953446
"[[0, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,0,2.838271122759893
"[[0, 0, 1], [1, 0, 1], [1, 0, 1], [1, 1, 1]][[1]]",3,2,2.9654779023760938
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",2,0,6.010494536049706
"[[1, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,1,-8.969584177407523
"[[1, 0, 0], [1, 0, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,1,6.128825158828899
"[[0, 0, 0], [0, 1, 0], [0, 1, 0], [1, 1, 1]][[1]]",2,0,2.2151132124167736
"[[0, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,0,5.4555739608385965
"[[1, 0, 0], [1, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",1,1,-11.015979155141872
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",0,2,6.4574834598746715
"[[0, 0, 0], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",1,1,-5.38265556036214
"[[0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",1,0,2.5369453027336624
"[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 1, 1]][[1]]",3,1,0.964953609816477
"[[0, 0, 1], [0, 1, 1], [0, 1, 1], [1, 1, 1]][[1]]",3,0,2.8841335156565773
"[[0, 0, 0], [0, 1, 0], [1, 1, 0], [1, 1, 1]][[1]]",3,0,1.3135780689003003
"[[0, 0, 0], [0, 1, 0], [0, 1, 1], [1, 1, 1]][[1]]",3,0,6.6301193618006256
"[[0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 1, 1]][[1]]",3,0,1.5317667328173539
